2018-03-06 22:56:55,b'Less = More \n#WednesdayWisdom \n#WednesdayMotivation \n#wednesdaythoughts \n#Wednesday'
2018-03-06 22:38:59,b'@bini_t_bini925 \xe2\x97\x8b \xc2\xb0.\xe3\x83\xbb\nI wish you a happy Wednesday \n                             Dearest bini \xe2\x80\xa6\xe2\x80\xa6 https://t.co/r38XBSMssE'
2018-03-06 22:33:14,"b'Move away from thoughts\nlike impudent gulls,\nthe mind blows over the sea\nimmaterially free.\nIrreversible fullness.\xe2\x80\xa6 https://t.co/JSU1texckO'"
2018-03-06 22:28:06,b'Good morning!\xf0\x9f\x99\x8f\xe2\x9d\xa4\xef\xb8\x8f\n#ThankGod #WednesdayMotivation'
2018-03-06 22:11:01,b'\xe2\x97\x8b \xc2\xb0.\xe3\x83\xbb\n                             On the beach \xe2\x80\xa6\n\n#WednesdayMotivation \n#BeHappy                   \xe2\x80\xa6\xef\xbc\x8a.\xe3\x83\xbb\xe2\x9d\xa4\xef\xb8\x8e * https://t.co/7YQPyF6WEZ'
2018-03-06 22:07:53,b'Some people have #lost all their #family and loved ones. But #divine sends #love to the loveless in many ways.\xe2\x80\xa6 https://t.co/CYk8lTkzzv'
2018-03-06 21:56:00,b'Are you prepared for these 7 changes for your #studentloans?  #personalfinance #leadership #mondaymotivation\xe2\x80\xa6 https://t.co/hIgOxDn1cj'
2018-03-06 21:44:35,b'In need of #WednesdayMotivation  thinking of #rebranding for your #business or looking for #LogoDesign for an upcom\xe2\x80\xa6 https://t.co/86C9p77Bpx'
2018-03-06 21:40:08,b'The #photo blends with Fusion Photoblend Free are amazing. Check in https://t.co/jXHiGNT6Ra #WednesdayMotivation\xe2\x80\xa6 https://t.co/9uWwb9K1GM'
2018-03-06 21:36:55,b'Join us Tomorrow for Gentle Yoga @GL_HotYoga 12pm \xf0\x9f\x92\x9e\xf0\x9f\x92\x9e All Levels Welcome #wednesdaymotivation\xe2\x80\xa6 https://t.co/3dx8ZRxKCj'
2018-03-06 21:33:32,"b'When we gossip or speak behind people\xe2\x80\x99s backs we throw dirt on them, hoping to bring them down to our level. Let\xe2\x80\x99s\xe2\x80\xa6 https://t.co/9NlvANo8YD'"
2018-03-06 21:23:36,b'One of my favourite things in life is cooking for friends \xe2\x9d\xa4\xef\xb8\x8f this leek &amp; goats cheese tart is made with so much lov\xe2\x80\xa6 https://t.co/YpZeQ51YxV'
2018-03-06 20:55:20,b'Always \xf0\x9f\x98\x8c\n#WednesdayMotivation https://t.co/UyGrWTJV3d'
2018-03-06 20:54:48,"b'Tai Lopez Net Worth - Achievements, Success and Entrepreneurship Journey - https://t.co/XtHg9LzZ2V via @Shareaholic\xe2\x80\xa6 https://t.co/bXk462v0qZ'"
2018-03-06 20:33:41,"b'Peace and Love be with you, and all South Africans. #TuesdayThoughts and #WednesdayMotivation https://t.co/SHKg8p5od1'"
2018-03-06 20:16:50,b'The Dance Class: The latest design in home accessories from Seraphina &amp; Willow. See our full range. #dance\xe2\x80\xa6 https://t.co/tNsKq5bXlt'
2018-03-06 20:16:45,b'Better today for a better tommorrow\n\n#WednesdayWisdom #WednesdayMotivation #WorldViaMyEyes #Rutu_thgts'
2018-03-06 20:07:24,b'Way of Rudraprayag \xf0\x9f\x98\x8a\n\n#travel #WednesdayWisdom #IncredibleIndia #WednesdayMotivation #indiaable #Uttarakhand\xe2\x80\xa6 https://t.co/DIGVt8v32x'
2018-03-06 20:02:21,"b'For more, please follow Jubilant Town :)\n\n#Motivation #Inspire #Quotes #Quote #WednesdayWisdom #WednesdayMotivation\xe2\x80\xa6 https://t.co/kUQ6ofvYBK'"
2018-03-06 20:00:01,"b""Plenty of people miss their share of happiness, not because they never found it, but because they didn't stop to en\xe2\x80\xa6 https://t.co/9jefImhnrC"""
2018-03-06 19:55:33,"b""Here's how to cut your #creditcards interest rate by 50% https://t.co/QNLB1sP5HZ #personalfinance #leadership\xe2\x80\xa6 https://t.co/QQ1dLjNBjQ"""
2018-03-06 19:33:32,b'#wonderful winter\xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98#animalrights #Penguins #winter #WednesdayMotivation #birdsoftwitter #birdsofinstagram\xe2\x80\xa6 https://t.co/cQBSIXMDyH'
2018-03-06 19:22:10,"b""It was good to meet you too today #IWDLive2018 @Dr_Black and I'm really pleased you like the #FirstWomen2018 portra\xe2\x80\xa6 https://t.co/XbKfUKhK8D"""
2018-03-06 19:11:27,b'#escort @AdultWorkcom https://t.co/wAma5eHLl5 #WednesdayMotivation #visitme #working 9.30 am till 3pm 07598903832 https://t.co/zJN491e5tW'
2018-03-06 18:57:18,b'Even your worst days only have twenty-four hours. #WednesdayMotivation'
2018-03-06 18:37:40,b'We are opening again tomorrow and hope to see some familiar faces!\n#WednesdayMotivation'
2018-03-06 18:26:00,"b""Aiming to do some sort of work out and eat healthier up to my holiday! It's 4 weeks, I can do this! \nI did an abs w\xe2\x80\xa6 https://t.co/r7a2tFEsjM"""
2018-03-06 18:25:38,"b""It's #great to be #happy, but it's even better to bring #happiness to others.\n\n#quote #quotes #motivation\xe2\x80\xa6 https://t.co/TzjhTHAK3t"""
2018-03-06 18:20:46,"b'""The problem is not the problem. The problem is your attitude towards the problem"" - #captainjacksparrow #quote\xe2\x80\xa6 https://t.co/1QJQVMDKmi'"
2018-03-06 18:15:50,b'#follow us reallifeonline1 #trending #news #breakingnews #SocialMedia #celebritynews #facebook #Mondaymotivation\xe2\x80\xa6 https://t.co/89UQNMFNAW'
2018-03-06 18:13:00,b'You could boost your #credit score 100 points with these 5 easy tips https://t.co/uFEpnOxsOq #mondaymotivation\xe2\x80\xa6 https://t.co/0PlBrIgtOo'
2018-03-06 17:58:00,"b'Want to save up to $30,000 on your #studentloans?  #mondaymotivation #tuesdaymotivation #wednesdaymotivation\xe2\x80\xa6 https://t.co/jPiS5dcGXp'"
2018-03-06 17:20:29,"b""In three words I can sum up everything I've learned about life: it goes on. \n - Robert Frost \n\n#quote\xe2\x80\xa6 https://t.co/AQBlPDqunE"""
2018-03-06 17:08:08,b'Excellent perspective. Dr. Marshall Goldsmith on leadership: Want to improve your presence? Rate yourself on these\xe2\x80\xa6 https://t.co/WijrpTa911'
2018-03-06 16:54:07,b'10 motivational quotes to fire up your week ! \xe2\x80\x93 Productivity Revolution https://t.co/LOLcvskV2h #MotivationalQuotes\xe2\x80\xa6 https://t.co/GW0FAuRqWh'
2018-03-06 16:52:15,"b'Psst...these 10 things can help you save up to $30,000 on #studentloans refinancing  #mondaymotivation\xe2\x80\xa6 https://t.co/capCV6ClWs'"
2018-03-06 16:25:33,b'Excellent perspective. Dr. Marshall Goldsmith on leadership: Want to improve your presence? Rate yourself on these\xe2\x80\xa6 https://t.co/U7aS12paCc'
2018-03-06 16:04:44,"b""TEXAS VOTERS \nDON'T GIVE UP \nDON'T 4-GOT WHY?\nVOTE OUT DEMOCRATS\n                     @HoustonChron\xe2\x80\xa6 https://t.co/cQa6NFa4Lb"""
2018-03-06 15:09:18,b'Here are the Top 5 reasons to refinance student loans now https://t.co/ONmiX4TkdY #mondaymotivation\xe2\x80\xa6 https://t.co/1WQQ57kfdP'
2018-03-06 15:02:28,b'Tuesday\xe2\x80\x99s thoughts? Don\xe2\x80\x99t overThink!!!! #StayPositive #WednesdayMotivation #TuesdayThoughts https://t.co/rCZsvbTIc0'
2018-03-06 14:28:17,b'Here are the Top 5 reasons to refinance student loans now https://t.co/7gMzvOoeY0 #mondaymotivation\xe2\x80\xa6 https://t.co/ZakeaqqFYb'
2018-03-06 13:05:53,b'THE WORST DAY EVER ... #WednesdayWisdom #WednesdayMotivation #wednesdaythoughts'
2018-03-06 13:00:49,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - IV - TURPITUDE; a memoir by Young\xe2\x80\xa6 https://t.co/H3H16DmVDy"""
2018-03-06 10:34:21,b'Mistakes are proof that you are trying...\n#TuesdayThoughts #TuesdayMotivation #WednesdayWisdom #WednesdayMotivation'
2018-03-06 09:13:33,b'Love #ballet but wondering about #ContemporaryDance? All are welcome to our general level Contemporary #Dance Class\xe2\x80\xa6 https://t.co/ef0h9uTcAM'
2018-03-06 09:11:34,"b""@DMmovies @TombRaiderMovie @Contest_Alert @Contest_in @Contest_Hub We're back!\n\nWatch @TombRaiderMovie one day befo\xe2\x80\xa6 https://t.co/o873g2j6zm"""
2018-03-06 06:17:45,"b""We're back!\n\nWatch @TombRaiderMovie one day before it's India release FOR FREE!\xf0\x9f\x91\x8d\n\nChat with us here:\xe2\x80\xa6 https://t.co/ayoo4wsi60"""
2018-03-06 05:43:53,"b'""Prolongation of hope is the realization of success""... Never give up, keep the flame of hope burning always!!!\xe2\x80\xa6 https://t.co/0zMzLqOTaG'"
2018-03-06 01:01:26,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - IV - TURPITUDE; a memoir by Young\xe2\x80\xa6 https://t.co/e9Ek9urAwg"""
2018-03-05 23:20:29,b'#NCLEX #studentnurse #WednesdayMotivation \nSay a prayer for me! \xf0\x9f\x99\x8f https://t.co/HMScXfiw6C'
2018-03-05 21:49:19,"b""Here's how to cut your #creditcards interest rate by 50% https://t.co/QNLB1sP5HZ #personalfinance #leadership\xe2\x80\xa6 https://t.co/vKWcBnjcGT"""
2018-03-05 18:45:35,b'Here are the Top 5 reasons to refinance student loans now https://t.co/7gMzvOoeY0 #mondaymotivation\xe2\x80\xa6 https://t.co/sctkpszwGD'
2018-03-05 18:15:06,b'#follow us reallifeonline1 #trending #news #breakingnews #SocialMedia #celebritynews #facebook #Mondaymotivation\xe2\x80\xa6 https://t.co/89T5LK9Cua'
2018-03-05 17:16:27,"b'Want to save up to $30,000 on your #studentloans?  #mondaymotivation #tuesdaymotivation #wednesdaymotivation\xe2\x80\xa6 https://t.co/yqjaHlNx0a'"
2018-03-05 16:20:22,b'Are you prepared for these 7 changes for your #studentloans?  #personalfinance #leadership #mondaymotivation\xe2\x80\xa6 https://t.co/rmHCatH87s'
2018-03-05 15:54:55,b'The #studentloans crisis now affects over 44 million borrowers with $1.4 trillion of #debt.  #mondaymotivation\xe2\x80\xa6 https://t.co/LTjh3GgDHL'
2018-03-05 14:54:29,"b""Here's how to cut your #creditcards interest rate by 50% https://t.co/cejAVZfclq #personalfinance #leadership\xe2\x80\xa6 https://t.co/FKEiqiYyCS"""
2018-03-05 10:51:24,b'You could boost your #credit score 100 points with these 5 easy tips https://t.co/uFEpnOxsOq #mondaymotivation\xe2\x80\xa6 https://t.co/aWiBeSSoTx'
2018-03-05 07:11:42,"b""Want to pay off your #studentloans faster? Here's how https://t.co/mO5CeOxfhT #mondaymotivation #tuesdaymotivation\xe2\x80\xa6 https://t.co/IUVW8pdJxL"""
2018-03-05 06:58:03,b'Some fresh facts about #socialmedia\n\n#DigitalMarketing #InternetMarketing #SEO #SMM #BigData #bitcoin #Digital\xe2\x80\xa6 https://t.co/aVv9vr2UOc'
2018-03-05 06:00:22,"b""In three words I can sum up everything I've learned about life: it goes on. \n - Robert Frost \n\n#quote\xe2\x80\xa6 https://t.co/svMA5VGMLP"""
2018-03-05 05:59:39,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - IV - TURPITUDE; a memoir by Young\xe2\x80\xa6 https://t.co/6dt7tEF6D7"""
2018-03-05 04:33:24,b'Some fresh facts for ya! #Internet.#DigitalMarketing #InternetMarketing #SocialMedia #SEO #SMM #BigData #bitcoin\xe2\x80\xa6 https://t.co/XTayFd5X0J'
2018-03-04 22:22:44,b'Here are the Top 5 reasons to refinance student loans now https://t.co/7gMzvOoeY0 #mondaymotivation\xe2\x80\xa6 https://t.co/4G2SffLn0s'
2018-03-04 21:27:11,b'The #studentloans crisis now affects over 44 million borrowers with $1.4 trillion of #debt.  #mondaymotivation\xe2\x80\xa6 https://t.co/xqMnai0riE'
2018-03-04 20:10:37,"b""This week #LifeSentence premieres on The CW, here's a preview: https://t.co/FX1hcsq9UY\n\n#LifeSentence\xe2\x80\xa6 https://t.co/EhK2M5Xan0"""
2018-03-04 19:13:47,b'You could boost your #credit score 100 points with these 5 easy tips https://t.co/uFEpnOxsOq #mondaymotivation\xe2\x80\xa6 https://t.co/h12VeGfFTl'
2018-03-04 18:22:19,b'Are you prepared for these 7 changes for your #studentloans?  #personalfinance #leadership #mondaymotivation\xe2\x80\xa6 https://t.co/eREGknPiGh'
2018-03-04 18:15:13,b'#follow us reallifeonline1 #trending #news #breakingnews #SocialMedia #celebritynews #facebook #Mondaymotivation\xe2\x80\xa6 https://t.co/ZXfWxT6QJs'
2018-03-04 18:06:51,b'Are you prepared for these 7 changes for your #studentloans?  #personalfinance #leadership #mondaymotivation\xe2\x80\xa6 https://t.co/DjT2hrfpUa'
2018-03-04 17:18:50,"b""Want to pay off your #studentloans faster? Here's how https://t.co/mO5CeOxfhT #mondaymotivation #tuesdaymotivation\xe2\x80\xa6 https://t.co/7vJMqiUmxX"""
2018-03-04 16:49:00,"b""Here's how to cut your #creditcards interest rate by 50% https://t.co/QNLB1sP5HZ #personalfinance #leadership\xe2\x80\xa6 https://t.co/ZqrnDSiwmk"""
2018-03-04 13:01:18,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - IV - TURPITUDE; a memoir by Young\xe2\x80\xa6 https://t.co/JLxrlDonxH"""
2018-03-04 03:00:21,b'All we need is LOVE  \xe2\x9d\xa4\xf0\x9f\xa7\xa1:yellow_heart::green_heart::blue_heart::purple_heart:\n\n#WednesdayMotivation\xe2\x80\xa6 https://t.co/RcfLLjb9Gl'
2018-03-04 02:05:56,"b'Psst...these 10 things can help you save up to $30,000 on #studentloans refinancing  #mondaymotivation\xe2\x80\xa6 https://t.co/HFQI36x3pd'"
2018-03-04 02:00:01,"b""The world's longest lasting light bulb has been burning for the past 113 years. #WednesdayMotivation"""
2018-03-03 23:21:28,b'You could boost your #credit score 100 points with these 5 easy tips https://t.co/1RpT6hgvYc #mondaymotivation\xe2\x80\xa6 https://t.co/J4n2znPMnG'
2018-03-03 22:26:03,"b'Want to save up to $30,000 on your #studentloans?  #mondaymotivation #tuesdaymotivation #wednesdaymotivation\xe2\x80\xa6 https://t.co/qZCcxwzf9M'"
2018-03-03 19:59:34,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - IV - TURPITUDE; a memoir by Young\xe2\x80\xa6 https://t.co/fYnhBOo2rn"""
2018-03-03 19:07:17,"b""Here's how to cut your #creditcards interest rate by 50% https://t.co/QNLB1sP5HZ #personalfinance #leadership\xe2\x80\xa6 https://t.co/d6grjIvPWv"""
2018-03-03 18:22:09,b'Here are the Top 5 reasons to refinance student loans now https://t.co/7gMzvOoeY0 #mondaymotivation\xe2\x80\xa6 https://t.co/lBBJXnQpbM'
2018-03-03 18:15:11,b'#follow us reallifeonline1 #trending #news #breakingnews #SocialMedia #celebritynews #facebook #Mondaymotivation\xe2\x80\xa6 https://t.co/Qz2bWDaQmV'
2018-03-03 17:51:11,b'Are you prepared for these 7 changes for your #studentloans?  #personalfinance #leadership #mondaymotivation\xe2\x80\xa6 https://t.co/cJ1bqRPtam'
2018-03-03 16:40:02,b'Coopers Hawk Watercolor https://t.co/EMrx8O3NYU #500pxrtg #IndieArtBlast #PhotoRTG @Retweet_Lobby @SwitchRTs\xe2\x80\xa6 https://t.co/LaQFKbj7hR'
2018-03-03 16:06:40,"b""Want to pay off your #studentloans faster? Here's how https://t.co/mO5CeOxfhT #mondaymotivation #tuesdaymotivation\xe2\x80\xa6 https://t.co/VYLI1x2UMi"""
2018-03-03 14:19:47,"b""@mndVIPteam @GettyImages @BBCLondonNews @itvlondon It's a shame that @mndassoc &amp; @mndcampaigns didn't have a\xe2\x80\xa6 https://t.co/6U6RsOrtnz"""
2018-03-03 14:18:09,"b'Reposting @live2inspire85:\n""Sometimes you have to unfollow people in real life."" \xf0\x9f\x92\xaf @stevemaraboli #stevemaraboli\xe2\x80\xa6 https://t.co/AUFKwo4BeQ'"
2018-03-03 13:02:40,b'@PuniaBajrang wins Gold at Sr. Asian Wrestling C\xe2\x80\x99ships\n@wrestling @Ra_THORe @kheloindia \n#DePatak #Championships\xe2\x80\xa6 https://t.co/LlgtrekQbI'
2018-03-03 12:30:01,b'The client wanted to develop a core node to instantly convert LED fixtures into IP-enabled #sensory #nodes. eInfoch\xe2\x80\xa6 https://t.co/jvJyzprcLt'
2018-03-03 10:14:15,b'#MondayMotivation #TuesdayMotivation #WednesdayMotivation #ThursdayMotivation #FridayMotivation #SaturdayMotivation\xe2\x80\xa6 https://t.co/kBQ5A1reJO'
2018-03-03 10:07:10,"b'Reposting @live2inspire85:\n""Sometimes you have to unfollow people in real life."" \xf0\x9f\x92\xaf @stevemaraboli #stevemaraboli\xe2\x80\xa6 https://t.co/lzv9LK3cSv'"
2018-03-03 06:39:41,b'The #studentloans crisis now affects over 44 million borrowers with $1.4 trillion of #debt.  #mondaymotivation\xe2\x80\xa6 https://t.co/zB8qLKjjnB'
2018-03-03 04:59:38,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - IV - TURPITUDE; a memoir by Young\xe2\x80\xa6 https://t.co/qbwNkwZWxJ"""
2018-03-03 03:21:09,b'Do you agree? If so pass it on... #TonyRobbins https://t.co/XhXl3J2Wpa #WednesdayMotivation'
2018-03-03 02:34:56,"b'Psst...these 10 things can help you save up to $30,000 on #studentloans refinancing  #mondaymotivation\xe2\x80\xa6 https://t.co/tfctxfuNRC'"
2018-03-03 01:21:07,"b'If there is no struggle, then there is no progress -Fredrick Douglas  #Quote #WednesdayMotivation'"
2018-03-02 23:21:09,"b'""By being yourself, you put something wonderful in the world that was not there before."" - Edwin Elliot #WednesdayMotivation'"
2018-03-02 23:00:01,b'Worry ends when faith begins. #WednesdayMotivation'
2018-03-02 21:53:55,"b""Want to pay off your #studentloans faster? Here's how https://t.co/mO5CeOxfhT #mondaymotivation #tuesdaymotivation\xe2\x80\xa6 https://t.co/JBZMTJQ7bg"""
2018-03-02 21:21:07,b'Do not wish for things to become easier. Wish to have more skills. #WednesdayMotivation'
2018-03-02 20:35:10,b'SAVE 31% on tickets to see Sheila Hancock in Harold &amp; Maude @CharingCrossThr \xf0\x9f\x91\x89\xf0\x9f\x8f\xbehttps://t.co/q85RpE98u6 \n.\n.\n.\xe2\x80\xa6 https://t.co/bsgOzhQzj5'
2018-03-02 20:30:40,b'The Comfort Zone #MondayMotivation #TuesdayThoughts #TuesdayMotivation #WednesdayMotivation #WednesdayWisdom\xe2\x80\xa6 https://t.co/EcxwqXYUVU'
2018-03-02 20:29:59,b'Three FACTS you should live by (POWERFUL) #MondayMotivation #WednesdayWisdom #TuesdayMotivation #TuesdayThoughts\xe2\x80\xa6 https://t.co/BVldpSHuWN'
2018-03-02 20:00:02,b'If you cry in space the tears just stick to your face. #WednesdayMotivation'
2018-03-02 19:35:48,"b""Here's how to cut your #creditcards interest rate by 50% https://t.co/QNLB1sP5HZ #personalfinance #leadership\xe2\x80\xa6 https://t.co/z3E6PWrHIB"""
2018-03-02 19:28:02,b'Speak up and #communicate effectively to get what you truly want.\n#SpeakUp #Communication #speech #takecontrol\xe2\x80\xa6 https://t.co/Hx0QpSoRYx'
2018-03-02 19:21:09,b'You gotta keep moving. Do you agree? If so pass it on... https://t.co/oP82ECcoNl #WednesdayMotivation'
2018-03-02 19:14:35,"b'Want to save up to $30,000 on your #studentloans?  #mondaymotivation #tuesdaymotivation #wednesdaymotivation\xe2\x80\xa6 https://t.co/qwj2oyEjVV'"
2018-03-02 18:48:46,b'You could boost your #credit score 100 points with these 5 easy tips https://t.co/uFEpnOxsOq #mondaymotivation\xe2\x80\xa6 https://t.co/LjB27eYtwV'
2018-03-02 18:15:24,b'#follow us reallifeonline1 #trending #news #breakingnews #SocialMedia #celebritynews #facebook #Mondaymotivation\xe2\x80\xa6 https://t.co/OIiQCBKZwI'
2018-03-02 17:21:09,"b'Do what you can, where you are, with what you have - Teddy Rosevelt #Quote #WednesdayMotivation'"
2018-03-02 17:13:57,b'Here are the Top 5 reasons to refinance student loans now https://t.co/7gMzvOoeY0 #mondaymotivation\xe2\x80\xa6 https://t.co/llW601jmPX'
2018-03-02 13:21:09,b'Champions keep playing until they get it right - Billie Jean King  #Quote #WednesdayMotivation'
2018-03-02 13:11:51,b'The #studentloans crisis now affects over 44 million borrowers with $1.4 trillion of #debt.  #mondaymotivation\xe2\x80\xa6 https://t.co/2W4sBkoJXz'
2018-03-02 12:20:54,"b'Want to save up to $30,000 on your #studentloans?  #mondaymotivation #tuesdaymotivation #wednesdaymotivation\xe2\x80\xa6 https://t.co/tRdteaHl5Y'"
2018-03-02 11:21:07,b'Somedays you just have to create your own sunshine #WednesdayMotivation'
2018-03-02 10:52:11,b'Some fresh facts for ya! #Internet.#DigitalMarketing #InternetMarketing #SocialMedia #SEO #SMM #BigData #bitcoin\xe2\x80\xa6 https://t.co/gJfenHglq2'
2018-03-02 10:15:09,b'Appetizers &amp; Beverages #Download #Printable #Print on @Etsy\n\nhttps://t.co/EFgQBdGd7U\n\n#Wednesday #WednesdayThoughts\xe2\x80\xa6 https://t.co/YlRK5o70QL'
2018-03-02 09:21:09,b'What you do speaks so loudly that I cannot hear what you say - Ralph Waldo Emerson #Quote #WednesdayMotivation'
2018-03-02 07:21:09,b'You gotta keep moving. Do you agree? If so pass it on... https://t.co/oP82ECcoNl #WednesdayMotivation'
2018-03-02 07:00:24,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - IV - TURPITUDE; a memoir by Young\xe2\x80\xa6 https://t.co/wrDL8idxg6"""
2018-03-02 05:21:09,"b'There are no failures in life, just results - Tony Robbins #Quote #WednesdayMotivation'"
2018-03-02 02:09:44,"b'Psst...these 10 things can help you save up to $30,000 on #studentloans refinancing  #mondaymotivation\xe2\x80\xa6 https://t.co/JEbgGdQvFc'"
2018-03-02 01:39:18,b'You could boost your #credit score 100 points with these 5 easy tips https://t.co/uFEpnOxsOq #mondaymotivation\xe2\x80\xa6 https://t.co/YrZDPQk31s'
2018-03-02 00:37:16,"b""CHUCK NORRIS AIN'T DEAD \n\n#ChuckNorris #alive #WednesdayWisdom #WednesdayMotivation #wednesdaythoughts #Wednesday\xe2\x80\xa6 https://t.co/U8XnJZQtnV"""
2018-03-01 23:43:29,"b'Psst...these 10 things can help you save up to $30,000 on #studentloans refinancing  #mondaymotivation\xe2\x80\xa6 https://t.co/jhOVGF7w4W'"
2018-03-01 23:22:12,b'Thankful to see the sun this evening. #daltonga #northga #March #AmericanFlag #WednesdayMotivation https://t.co/HyAVlBhptl'
2018-03-01 23:10:25,b'The #bearded #running partner is gearing up for another trip to #CharlestonSC for the @CRBridgeRun\xe2\x80\xa6 https://t.co/L5btkDdmH8'
2018-03-01 23:00:02,"b'Killer Whales (Orcas) are actually dolphins, not whales. #WednesdayMotivation'"
2018-03-01 22:07:36,b'#NoleapyearBirthday #LastdayofFebruary #WednesdayMotivation #Dunelm #coffee #eatingout #BeastFromTheEast \nAnother Y\xe2\x80\xa6 https://t.co/GATfWMIh4L'
2018-03-01 22:06:55,b'#NoleapyearBirthday #LastdayofFebruary #WednesdayMotivation #Dunelm #coffee #eatingout #BeastFromTheEast \nAnother Y\xe2\x80\xa6 https://t.co/jDTlayFxFF'
2018-03-01 22:01:34,b'Hang in there... Nationwide #legalization is in our future!\n#WednesdayMotivation #cannabis #keepitgrowing #staylit\xe2\x80\xa6 https://t.co/RfRH48zXdV'
2018-03-01 21:59:00,b'Are you prepared for these 7 changes for your #studentloans?  #personalfinance #leadership #mondaymotivation\xe2\x80\xa6 https://t.co/W9EutQp9kQ'
2018-03-01 21:26:50,"b'Failure doesn\xe2\x80\x99t mean you lost.\nIt means you try again, this time with experience.\n\n#WednesdayMotivation\n#NeverGiveUp'"
2018-03-01 21:21:45,"b'Good Afternoon my people! \n\nHope your day is blessed so far, remember think positive in the mist of negativity &amp; co\xe2\x80\xa6 https://t.co/F3PlIgt671'"
2018-03-01 21:01:45,b'A little #WednesdayWisdom as well as #WednesdayMotivation https://t.co/QQqOafvI4E'
2018-03-01 20:51:45,"b'Want to save up to $30,000 on your #studentloans?  #mondaymotivation #tuesdaymotivation #wednesdaymotivation\xe2\x80\xa6 https://t.co/ulMSQLygtw'"
